Manim Community v0.20.1

[06/04/26 15:55:46] INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 15:56:07] INFO     Animation 0 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                           
[06/04/26 15:56:08] INFO     Caching disabled.                                                            cairo_renderer.py:83
                    INFO     Animation 1 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                           
                    INFO     Combining to Movie file.                                                 scene_file_writer.py:753
                    INFO                                                                              scene_file_writer.py:904
                             File ready at                                                                                    
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/HeavyScene.mp4'                                                              
                                                                                                                              
                    INFO     Rendered HeavyScene                                                                  scene.py:278
                             Played 2 animations                                                                              
         34886996 function calls (33704365 primitive calls) in 23.878 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   150500    4.064    0.000    8.782    0.000 camera.py:698(set_cairo_context_path)
   150500    2.685    0.000    2.686    0.000 {method 'stroke_preserve' of 'cairo.Context' objects}
  1214000    1.701    0.000    1.701    0.000 bezier.py:1032(interpolate)
  1204000    1.294    0.000    1.644    0.000 vectorized_mobject.py:1276(consider_points_equals_2d)
      360    0.695    0.002    0.773    0.002 {av.video.frame.from_ndarray}
772236/159236    0.679    0.000    1.581    0.000 mobject.py:2499(get_family)
   773052    0.630    0.000    0.962    0.000 iterables.py:257(remove_list_redundancies)
   151000    0.560    0.000    2.444    0.000 vectorized_mobject.py:1894(interpolate_color)
    44707    0.549    0.000    0.549    0.000 {built-in method numpy.array}
  1053500    0.531    0.000    1.950    0.000 vectorized_mobject.py:1381(<lambda>)
   301000    0.488    0.000    0.618    0.000 camera.py:732(set_cairo_context_color)
      362    0.477    0.001    0.512    0.001 {method 'encode' of 'av.video.stream.VideoStream' objects}
   151500    0.434    0.000    2.556    0.000 vectorized_mobject.py:1334(_gen_subpaths_from_points)
   191528    0.368    0.000    0.368    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  4828957    0.356    0.000    0.356    0.000 {built-in method builtins.abs}
  2239258    0.334    0.000    0.335    0.000 {built-in method builtins.getattr}
   301000    0.322    0.000    3.639    0.000 camera.py:784(apply_stroke)
   151500    0.302    0.000    0.562    0.000 vectorized_mobject.py:1305(gen_cubic_bezier_tuples_from_points)
   150500    0.293    0.000    0.907    0.000 camera.py:1167(transform_points_pre_display)
  1204000    0.284    0.000    0.284    0.000 {method 'curve_to' of 'cairo.Context' objects}
452702/1702    0.252    0.000    0.252    0.000 mobject.py:917(update)
2414967/2407323    0.250    0.000    0.251    0.000 {built-in method builtins.len}
      303    0.245    0.001    0.548    0.002 camera.py:349(set_pixel_array)
1135971/1135969    0.236    0.000    0.238    0.000 {built-in method builtins.setattr}
  1361500    0.227    0.000    0.227    0.000 vectorized_mobject.py:1329(<genexpr>)
   154712    0.219    0.000    1.991    0.000 mobject.py:2533(family_members_with_points)
   150500    0.203    0.000   13.174    0.000 camera.py:677(display_vectorized)
   168500    0.190    0.000    0.562    0.000 fromnumeric.py:86(_wrapreduction_any_all)
   151000    0.169    0.000    3.328    0.000 mobject.py:3061(interpolate)
   150500    0.158    0.000    0.220    0.000 camera.py:186(type_or_raise)
   151000    0.155    0.000    0.400    0.000 rate_functions.py:155(smooth)
  1672574    0.150    0.000    0.150    0.000 {method 'append' of 'list' objects}
   302000    0.148    0.000    0.156    0.000 simple_functions.py:127(sigmoid)
   760714    0.130    0.000    0.219    0.000 mobject.py:2219(get_num_points)
  1547471    0.129    0.000    0.129    0.000 {method 'add' of 'set' objects}
      302    0.127    0.000    5.196    0.017 animation.py:339(interpolate_mobject)
477437/475437    0.121    0.000    0.131    0.000 {built-in method builtins.max}
   301000    0.105    0.000    0.209    0.000 vectorized_mobject.py:618(get_stroke_width)
   150500    0.102    0.000    0.566    0.000 camera.py:765(apply_fill)
   168500    0.097    0.000    0.659    0.000 fromnumeric.py:2548(all)
   150500    0.093    0.000    2.498    0.000 vectorized_mobject.py:1376(gen_subpaths_from_points_2d)
   151000    0.088    0.000    3.958    0.000 transform.py:241(interpolate_submobject)
   303000    0.087    0.000    0.087    0.000 vectorized_mobject.py:1362(<genexpr>)
   301000    0.086    0.000    0.086    0.000 {method 'set_source_rgba' of 'cairo.Context' objects}
   151000    0.081    0.000    0.679    0.000 animation.py:364(get_sub_alpha)
619052/619046    0.078    0.000    0.089    0.000 {built-in method builtins.isinstance}
   151000    0.074    0.000    0.506    0.000 rate_functions.py:125(wrapper)
      301    0.071    0.000   12.388    0.041 camera.py:660(display_multiple_non_background_colored_vmobjects)
     6000    0.070    0.000    0.144    0.000 numeric.py:2384(isclose)
   773074    0.067    0.000    0.067    0.000 {method 'reverse' of 'list' objects}
     1029    0.060    0.000    0.060    0.000 {built-in method marshal.loads}
   150500    0.057    0.000    0.080    0.000 camera.py:650(<lambda>)
   150500    0.057    0.000    0.057    0.000 {method 'fill_preserve' of 'cairo.Context' objects}
66090/234    0.052    0.000    0.130    0.001 copy.py:118(deepcopy)
   150500    0.050    0.000    0.079    0.000 camera.py:825(get_stroke_rgbas)
       47    0.050    0.001    0.050    0.001 {method 'read' of '_ssl._SSLSocket' objects}
   150500    0.050    0.000    0.075    0.000 camera.py:846(get_fill_rgbas)
   150500    0.048    0.000    0.048    0.000 {method 'close_path' of 'cairo.Context' objects}
   150500    0.040    0.000    0.040    0.000 {method 'move_to' of 'cairo.Context' objects}
    12510    0.040    0.000    0.164    0.000 vectorized_mobject.py:223(generate_rgbas_array)
      133    0.039    0.000    0.039    0.000 {built-in method _imp.create_dynamic}
    12510    0.038    0.000    0.049    0.000 core.py:511(to_rgba_with_alpha)
   190956    0.037    0.000    0.037    0.000 {built-in method builtins.min}
        1    0.036    0.036    0.036    0.036 {method 'do_handshake' of '_ssl._SSLSocket' objects}
   150500    0.035    0.000    0.035    0.000 {method 'set_line_width' of 'cairo.Context' objects}
     9012    0.035    0.000    0.089    0.000 mobject.py:2222(get_extremum_along_dim)
 5476/353    0.034    0.000    0.086    0.000 _parser.py:512(_parse)
   151629    0.033    0.000    0.917    0.000 family.py:39(<genexpr>)
        4    0.031    0.008    0.031    0.008 {av.container.core.open}
   193469    0.030    0.000    0.030    0.000 {method 'items' of 'dict' objects}
    29764    0.030    0.000    0.091    0.000 core.py:163(__init__)
   153105    0.030    0.000    0.050    0.000 <frozen importlib._bootstrap>:645(parent)
   153002    0.029    0.000    0.029    0.000 vectorized_mobject.py:601(get_stroke_rgbas)
   150500    0.029    0.000    0.029    0.000 {method 'new_path' of 'cairo.Context' objects}
   150500    0.027    0.000    0.027    0.000 {method 'new_sub_path' of 'cairo.Context' objects}
     3002    0.027    0.000    0.039    0.000 function_base.py:27(linspace)
   153002    0.026    0.000    0.026    0.000 vectorized_mobject.py:568(get_fill_rgbas)
      314    0.025    0.000    1.024    0.003 family.py:12(extract_mobject_family_members)
   150500    0.023    0.000    0.023    0.000 vectorized_mobject.py:780(get_background_image)
   158346    0.022    0.000    0.022    0.000 {method 'rpartition' of 'str' objects}
    12510    0.022    0.000    0.209    0.000 vectorized_mobject.py:256(update_rgbas_array)
   168500    0.019    0.000    0.019    0.000 fromnumeric.py:2543(_all_dispatcher)
     5004    0.018    0.000    0.022    0.000 vectorized_mobject.py:1705(get_anchors)
 6904/311    0.018    0.000    0.042    0.000 _compiler.py:37(_compile)
      302    0.017    0.000   14.723    0.049 cairo_renderer.py:125(update_frame)
      500    0.017    0.000    0.026    0.000 arc.py:381(_set_pre_positioned_points)
   146776    0.017    0.000    0.017    0.000 {method 'get' of 'dict' objects}
   133/57    0.017    0.000    0.224    0.004 {built-in method _imp.exec_dynamic}
   1502/2    0.016    0.000    0.111    0.055 mobject.py:444(__deepcopy__)
    18024    0.016    0.000    0.042    0.000 fromnumeric.py:66(_wrapreduction)
        1    0.016    0.016    0.016    0.016 {method 'connect' of '_socket.socket' objects}
     1029    0.016    0.000    0.077    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
    12510    0.016    0.000    0.021    0.000 iterables.py:198(make_even)
     4480    0.015    0.000    0.015    0.000 {built-in method posix.stat}
      677    0.014    0.000    0.027    0.000 inspect.py:882(cleandoc)
   100994    0.014    0.000    0.014    0.000 {method 'startswith' of 'str' objects}
1726/1707    0.014    0.000    0.156    0.000 {built-in method builtins.__build_class__}
     1000    0.014    0.000    0.029    0.000 bezier.py:954(bezier_remap)
   151000    0.013    0.000    0.013    0.000 transform.py:179(path_func)
      424    0.013    0.000    0.024    0.000 {built-in method builtins.sorted}
    32556    0.013    0.000    0.015    0.000 core.py:191(<genexpr>)
67247/66687    0.012    0.000    0.086    0.000 {built-in method builtins.hasattr}
     3004    0.011    0.000    0.160    0.000 mobject.py:2241(get_critical_point)
     4010    0.011    0.000    0.011    0.000 {method 'sub' of 're.Pattern' objects}
      145    0.011    0.000    0.031    0.000 mobject.py:209(_add_intrinsic_animation_overrides)
   1140/1    0.010    0.000   23.003   23.003 {built-in method builtins.exec}
     1029    0.010    0.000    0.010    0.000 {built-in method _io.open_code}
   154511    0.010    0.000    0.010    0.000 family.py:42(<lambda>)
    29764    0.010    0.000    0.012    0.000 core.py:246(_internal_value)
     1030    0.010    0.000    0.028    0.000 {method 'read' of '_io.BufferedReader' objects}
     2502    0.010    0.000    0.216    0.000 vectorized_mobject.py:193(init_colors)
    12510    0.010    0.000    0.010    0.000 {built-in method numpy.fromiter}
    12000    0.009    0.000    0.027    0.000 {method 'all' of 'numpy.generic' objects}
     2507    0.009    0.000    0.431    0.000 mobject.py:107(__init__)
11991/11145    0.009    0.000    0.049    0.000 {built-in method __new__ of type object at 0x5e73592ee960}
     1927    0.009    0.000    0.009    0.000 {method 'findall' of 're.Pattern' objects}
     1500    0.009    0.000    0.067    0.000 mobject.py:1564(apply_points_function_about_point)
     7506    0.009    0.000    0.012    0.000 mobject.py:726(__getattr__)
     3201    0.009    0.000    0.019    0.000 _docscrape.py:168(_is_at_section)
     7506    0.008    0.000    0.121    0.000 vectorized_mobject.py:332(set_stroke)
        1    0.008    0.008    0.008    0.008 camera.py:275(init_background)
        2    0.008    0.004    0.371    0.186 mobject.py:2589(arrange_in_grid)
     2502    0.008    0.000    0.475    0.000 vectorized_mobject.py:109(__init__)
     1500    0.008    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
        1    0.008    0.008    0.041    0.041 scene_file_writer.py:627(combine_files)
