Manim Community v0.20.1

[06/10/26 12:43:29] INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:43] INFO     Animation 0 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:44] INFO     Animation 1 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:55] INFO     Animation 2 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00002.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:56] INFO     Animation 3 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00003.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:59] INFO     Animation 4 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00004.mp4'                                                        scene_file_writer.py:601
                    INFO     Combining to Movie file.                                                                                                                                                                                                                          scene_file_writer.py:753
                    INFO                                                                                                                                                                                                                                                       scene_file_writer.py:904
                             File ready at '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/HeavyScene.mp4'                                                                                                                                                 
                                                                                                                                                                                                                                                                                                       
                    INFO     Rendered HeavyScene                                                                                                                                                                                                                                           scene.py:278
                             Played 5 animations                                                                                                                                                                                                                                                       
         24899184 function calls (24039187 primitive calls) in 31.844 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    76683    3.840    0.000   11.494    0.000 camera.py:698(set_cairo_context_path)
      845    3.207    0.004    3.236    0.004 {method 'encode' of 'av.video.stream.VideoStream' objects}
    41055    2.678    0.000    2.678    0.000 {built-in method numpy.array}
    78726    2.123    0.000    2.265    0.000 three_d_camera.py:305(project_points)
      840    1.865    0.002    1.865    0.002 {av.video.frame.from_ndarray}
    76683    1.703    0.000    1.703    0.000 {method 'fill_preserve' of 'cairo.Context' objects}
    62225    1.414    0.000    1.414    0.000 {method 'stroke_preserve' of 'cairo.Context' objects}
   878608    1.289    0.000    1.602    0.000 vectorized_mobject.py:1276(consider_points_equals_2d)
   614060    0.829    0.000    0.829    0.000 bezier.py:1032(interpolate)
    82946    0.713    0.000    0.713    0.000 {method 'close_path' of 'cairo.Context' objects}
   481118    0.598    0.000    0.918    0.000 iterables.py:257(remove_list_redundancies)
479622/86635    0.586    0.000    1.450    0.000 mobject.py:2499(get_family)
      726    0.565    0.001    3.249    0.004 camera.py:349(set_pixel_array)
   794710    0.539    0.000    1.976    0.000 vectorized_mobject.py:1381(<lambda>)
   138908    0.412    0.000    0.864    0.000 camera.py:732(set_cairo_context_color)
    77165    0.407    0.000    2.501    0.000 vectorized_mobject.py:1334(_gen_subpaths_from_points)
   115907    0.347    0.000    0.347    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  3513886    0.317    0.000    0.317    0.000 {built-in method builtins.abs}
   871393    0.302    0.000    0.302    0.000 {method 'curve_to' of 'cairo.Context' objects}
    76470    0.297    0.000    1.271    0.000 vectorized_mobject.py:1894(interpolate_color)
    84422    0.283    0.000    0.536    0.000 vectorized_mobject.py:1305(gen_cubic_bezier_tuples_from_points)
    78726    0.276    0.000    0.827    0.000 camera.py:1167(transform_points_pre_display)
247277/3692    0.261    0.000    0.261    0.000 mobject.py:917(update)
   153366    0.235    0.000    2.300    0.000 camera.py:784(apply_stroke)
   960043    0.222    0.000    0.222    0.000 vectorized_mobject.py:1329(<genexpr>)
    76683    0.220    0.000   16.862    0.000 camera.py:677(display_vectorized)
1455818/1448152    0.198    0.000    0.199    0.000 {built-in method builtins.len}
  1209735    0.197    0.000    0.203    0.000 {built-in method builtins.getattr}
    81882    0.178    0.000    1.803    0.000 mobject.py:2533(family_members_with_points)
     1223    0.159    0.000    0.159    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    92272    0.158    0.000    0.484    0.000 fromnumeric.py:86(_wrapreduction_any_all)
  1419365    0.156    0.000    0.156    0.000 {method 'append' of 'list' objects}
    78726    0.155    0.000    3.285    0.000 three_d_camera.py:358(transform_points_pre_display)
584776/584774    0.153    0.000    0.155    0.000 {built-in method builtins.setattr}
   479885    0.142    0.000    0.206    0.000 mobject.py:2219(get_num_points)
    76683    0.140    0.000    0.192    0.000 camera.py:186(type_or_raise)
  1262995    0.129    0.000    0.129    0.000 {method 'add' of 'set' objects}
