Manim Community v0.20.1

[06/10/26 19:59:23] INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:38] INFO     Animation 0 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:39] INFO     Animation 1 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:50] INFO     Animation 2 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00002.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:51] INFO     Animation 3 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00003.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:55] INFO     Animation 4 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00004.mp4'                                                        scene_file_writer.py:601
                    INFO     Combining to Movie file.                                                                                                                                                                                                                          scene_file_writer.py:753
                    INFO                                                                                                                                                                                                                                                       scene_file_writer.py:904
                             File ready at '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/HeavyScene.mp4'                                                                                                                                                 
                                                                                                                                                                                                                                                                                                       
                    INFO     Rendered HeavyScene                                                                                                                                                                                                                                           scene.py:278
                             Played 5 animations                                                                                                                                                                                                                                                       
         24913808 function calls (24052376 primitive calls) in 33.143 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    76683    3.787    0.000   10.852    0.000 camera.py:698(set_cairo_context_path)
    41055    3.326    0.000    3.333    0.000 {built-in method numpy.array}
      845    3.173    0.004    3.286    0.004 {method 'encode' of 'av.video.stream.VideoStream' objects}
    78726    2.468    0.000    2.610    0.000 three_d_camera.py:305(project_points)
    76683    1.704    0.000    1.704    0.000 {method 'fill_preserve' of 'cairo.Context' objects}
      840    1.553    0.002    1.553    0.002 {av.video.frame.from_ndarray}
    62225    1.416    0.000    1.416    0.000 {method 'stroke_preserve' of 'cairo.Context' objects}
   878608    1.100    0.000    1.424    0.000 vectorized_mobject.py:1276(consider_points_equals_2d)
      726    0.957    0.001    4.387    0.006 camera.py:349(set_pixel_array)
   614060    0.912    0.000    0.912    0.000 bezier.py:1032(interpolate)
479622/86635    0.701    0.000    1.602    0.000 mobject.py:2499(get_family)
   481118    0.602    0.000    0.968    0.000 iterables.py:257(remove_list_redundancies)
   794710    0.515    0.000    1.753    0.000 vectorized_mobject.py:1381(<lambda>)
   138908    0.432    0.000    0.867    0.000 camera.py:732(set_cairo_context_color)
    77165    0.417    0.000    2.326    0.000 vectorized_mobject.py:1334(_gen_subpaths_from_points)
     1230    0.389    0.000    0.389    0.000 {method 'write' of '_io.TextIOWrapper' objects}
   115907    0.365    0.000    0.365    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  3513907    0.328    0.000    0.328    0.000 {built-in method builtins.abs}
    76470    0.319    0.000    1.300    0.000 vectorized_mobject.py:1894(interpolate_color)
   871393    0.289    0.000    0.289    0.000 {method 'curve_to' of 'cairo.Context' objects}
    84422    0.272    0.000    0.497    0.000 vectorized_mobject.py:1305(gen_cubic_bezier_tuples_from_points)
    82946    0.270    0.000    0.270    0.000 {method 'close_path' of 'cairo.Context' objects}
1456119/1448453    0.260    0.000    0.261    0.000 {built-in method builtins.len}
    78726    0.246    0.000    0.820    0.000 camera.py:1167(transform_points_pre_display)
    76683    0.226    0.000   16.161    0.000 camera.py:677(display_vectorized)
   153366    0.219    0.000    2.337    0.000 camera.py:784(apply_stroke)
247277/3692    0.217    0.000    0.217    0.000 mobject.py:917(update)
   960043    0.208    0.000    0.208    0.000 vectorized_mobject.py:1329(<genexpr>)
