Manim Community v0.20.1

[06/06/26 11:56:11] INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:57:02] INFO     Animation 0 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00000.mp4                         
                             '                                                                       
                    INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:57:03] INFO     Animation 1 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00001.mp4                         
                             '                                                                       
                    INFO     Combining to Movie file.                        scene_file_writer.py:753
                    INFO                                                     scene_file_writer.py:904
                             File ready at                                                           
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/He                         
                             avyScene.mp4'                                                           
                                                                                                     
                    INFO     Rendered HeavyScene                                         scene.py:278
                             Played 2 animations                                                     
         34993736 function calls (33812744 primitive calls) in 55.472 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   150500    9.500    0.000    9.502    0.000 {method 'stroke_preserve' of 'cairo.Context' objects}
   150500    8.386    0.000   18.648    0.000 camera.py:698(set_cairo_context_path)
  1214000    4.007    0.000    4.007    0.000 bezier.py:1032(interpolate)
  1204000    2.553    0.000    3.222    0.000 vectorized_mobject.py:1276(consider_points_equals_2d)
772236/159236    1.667    0.000    4.365    0.000 mobject.py:2499(get_family)
      362    1.562    0.004    1.659    0.005 {method 'encode' of 'av.video.stream.VideoStream' objects}
   773052    1.549    0.000    2.404    0.000 iterables.py:257(remove_list_redundancies)
   151000    1.415    0.000    5.716    0.000 vectorized_mobject.py:1894(interpolate_color)
   151500    1.073    0.000    5.228    0.000 vectorized_mobject.py:1334(_gen_subpaths_from_points)
   301000    1.053    0.000    1.331    0.000 camera.py:732(set_cairo_context_color)
   191528    1.040    0.000    1.040    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  1053500    1.037    0.000    3.787    0.000 vectorized_mobject.py:1381(<lambda>)
      360    0.959    0.003    0.992    0.003 {av.video.frame.from_ndarray}
   150500    0.782    0.000    2.404    0.000 camera.py:1167(transform_points_pre_display)
   301000    0.713    0.000   11.478    0.000 camera.py:784(apply_stroke)
2296087/2296086    0.698    0.000    0.700    0.000 {built-in method builtins.getattr}
  4829407    0.681    0.000    0.681    0.000 {built-in method builtins.abs}
   151500    0.656    0.000    1.180    0.000 vectorized_mobject.py:1305(gen_cubic_bezier_tuples_from_points)
   154712    0.615    0.000    5.632    0.000 mobject.py:2533(family_members_with_points)
1139067/1139065    0.558    0.000    0.562    0.000 {built-in method builtins.setattr}
2363063/2354874    0.539    0.000    0.542    0.000 {built-in method builtins.len}
    44707    0.526    0.000    0.526    0.000 {built-in method numpy.array}
  1204000    0.515    0.000    0.515    0.000 {method 'curve_to' of 'cairo.Context' objects}
   150500    0.482    0.000   31.819    0.000 camera.py:677(display_vectorized)
  1361500    0.455    0.000    0.455    0.000 vectorized_mobject.py:1329(<genexpr>)
   168500    0.442    0.000    1.485    0.000 fromnumeric.py:86(_wrapreduction_any_all)
   302000    0.437    0.000    0.448    0.000 simple_functions.py:127(sigmoid)
   151000    0.423    0.000    1.050    0.000 rate_functions.py:155(smooth)
452702/1702    0.407    0.000    0.407    0.000 mobject.py:917(update)
   151000    0.380    0.000    7.062    0.000 mobject.py:3061(interpolate)
  1689345    0.379    0.000    0.379    0.000 {method 'append' of 'list' objects}
      302    0.362    0.001   12.715    0.042 animation.py:339(interpolate_mobject)
   760714    0.326    0.000    0.522    0.000 mobject.py:2219(get_num_points)
  1548006    0.323    0.000    0.323    0.000 {method 'add' of 'set' objects}
   150500    0.292    0.000    0.415    0.000 camera.py:186(type_or_raise)
478965/476965    0.291    0.000    0.312    0.000 {built-in method builtins.max}
      303    0.273    0.001    0.514    0.002 camera.py:349(set_pixel_array)
   168500    0.230    0.000    1.715    0.000 fromnumeric.py:2548(all)
   151000    0.226    0.000    7.327    0.000 transform.py:241(interpolate_submobject)
   151000    0.226    0.000    1.512    0.000 animation.py:364(get_sub_alpha)
   151000    0.224    0.000    1.274    0.000 rate_functions.py:125(wrapper)
   301000    0.217    0.000    0.444    0.000 vectorized_mobject.py:618(get_stroke_width)
   303000    0.211    0.000    0.211    0.000 vectorized_mobject.py:1362(<genexpr>)
   150500    0.209    0.000    1.236    0.000 camera.py:765(apply_fill)
   150500    0.202    0.000    5.106    0.000 vectorized_mobject.py:1376(gen_subpaths_from_points_2d)
   301000    0.189    0.000    0.189    0.000 {method 'set_source_rgba' of 'cairo.Context' objects}
      301    0.177    0.001   30.695    0.102 camera.py:660(display_multiple_non_background_colored_vmobjects)
     1490    0.174    0.000    0.174    0.000 {built-in method marshal.loads}
   773360    0.173    0.000    0.173    0.000 {method 'reverse' of 'list' objects}
663033/663025    0.163    0.000    0.186    0.000 {built-in method builtins.isinstance}
   150500    0.149    0.000    0.149    0.000 {method 'fill_preserve' of 'cairo.Context' objects}
     6000    0.148    0.000    0.306    0.000 numeric.py:2384(isclose)
   150500    0.136    0.000    0.175    0.000 camera.py:650(<lambda>)
   150500    0.114    0.000    0.114    0.000 {method 'close_path' of 'cairo.Context' objects}
   150500    0.101    0.000    0.101    0.000 {method 'move_to' of 'cairo.Context' objects}
   150500    0.098    0.000    0.136    0.000 camera.py:846(get_fill_rgbas)
   181909    0.094    0.000    0.094    0.000 {built-in method builtins.min}
   150500    0.093    0.000    0.138    0.000 camera.py:825(get_stroke_rgbas)
 57578/10    0.087    0.000    0.225    0.022 copy.py:118(deepcopy)
    12510    0.083    0.000    0.313    0.000 vectorized_mobject.py:223(generate_rgbas_array)
   150500    0.082    0.000    0.082    0.000 {method 'set_line_width' of 'cairo.Context' objects}
      145    0.075    0.001    0.075    0.001 {built-in method _imp.create_dynamic}
   150500    0.073    0.000    0.073    0.000 {method 'new_path' of 'cairo.Context' objects}
     9012    0.070    0.000    0.181    0.000 mobject.py:2222(get_extremum_along_dim)
   151629    0.069    0.000    1.938    0.000 family.py:39(<genexpr>)
   153989    0.061    0.000    0.104    0.000 <frozen importlib._bootstrap>:645(parent)
 5764/448    0.061    0.000    0.167    0.000 _parser.py:512(_parse)
   193075    0.061    0.000    0.061    0.000 {method 'items' of 'dict' objects}
   150500    0.059    0.000    0.059    0.000 {method 'new_sub_path' of 'cairo.Context' objects}
    29764    0.059    0.000    0.186    0.000 core.py:163(__init__)
     3002    0.058    0.000    0.085    0.000 function_base.py:27(linspace)
        4    0.055    0.014    0.055    0.014 {av.container.core.open}
      314    0.053    0.000    2.188    0.007 family.py:12(extract_mobject_family_members)
3046/3013    0.053    0.000    0.386    0.000 {built-in method builtins.__build_class__}
     1490    0.052    0.000    0.229    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
    12510    0.048    0.000    0.075    0.000 core.py:511(to_rgba_with_alpha)
   161778    0.047    0.000    0.047    0.000 {method 'rpartition' of 'str' objects}
   153002    0.046    0.000    0.046    0.000 vectorized_mobject.py:601(get_stroke_rgbas)
   168500    0.045    0.000    0.045    0.000 fromnumeric.py:2543(_all_dispatcher)
    12510    0.044    0.000    0.404    0.000 vectorized_mobject.py:256(update_rgbas_array)
     5004    0.040    0.000    0.048    0.000 vectorized_mobject.py:1705(get_anchors)
   150500    0.040    0.000    0.040    0.000 vectorized_mobject.py:780(get_background_image)
   154511    0.039    0.000    0.039    0.000 family.py:42(<lambda>)
   145/61    0.039    0.000    0.405    0.007 {built-in method _imp.exec_dynamic}
   153002    0.038    0.000    0.038    0.000 vectorized_mobject.py:568(get_fill_rgbas)
