Manim Community v0.20.1

[06/06/26 11:32:14] INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:33:05] INFO     Animation 0 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00000.mp4                         
                             '                                                                       
                    INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:33:06] INFO     Animation 1 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00001.mp4                         
                             '                                                                       
                    INFO     Combining to Movie file.                        scene_file_writer.py:753
                    INFO                                                     scene_file_writer.py:904
                             File ready at                                                           
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/He                         
                             avyScene.mp4'                                                           
                                                                                                     
                    INFO     Rendered HeavyScene                                         scene.py:278
                             Played 2 animations                                                     
         34993736 function calls (33812748 primitive calls) in 55.858 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   150500    9.471    0.000    9.474    0.000 {method 'stroke_preserve' of 'cairo.Context' objects}
   150500    8.545    0.000   18.871    0.000 camera.py:698(set_cairo_context_path)
  1214000    4.033    0.000    4.033    0.000 bezier.py:1032(interpolate)
  1204000    2.536    0.000    3.219    0.000 vectorized_mobject.py:1276(consider_points_equals_2d)
772236/159236    1.749    0.000    4.519    0.000 mobject.py:2499(get_family)
   773052    1.561    0.000    2.469    0.000 iterables.py:257(remove_list_redundancies)
   151000    1.424    0.000    5.632    0.000 vectorized_mobject.py:1894(interpolate_color)
      362    1.096    0.003    1.151    0.003 {method 'encode' of 'av.video.stream.VideoStream' objects}
   151500    1.088    0.000    5.216    0.000 vectorized_mobject.py:1334(_gen_subpaths_from_points)
   301000    1.064    0.000    1.344    0.000 camera.py:732(set_cairo_context_color)
   191528    1.061    0.000    1.061    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  1053500    1.026    0.000    3.777    0.000 vectorized_mobject.py:1381(<lambda>)
      360    0.941    0.003    0.995    0.003 {av.video.frame.from_ndarray}
   150500    0.808    0.000    2.449    0.000 camera.py:1167(transform_points_pre_display)
   301000    0.715    0.000   11.504    0.000 camera.py:784(apply_stroke)
  4829407    0.694    0.000    0.694    0.000 {built-in method builtins.abs}
   151500    0.659    0.000    1.169    0.000 vectorized_mobject.py:1305(gen_cubic_bezier_tuples_from_points)
2296087/2296086    0.651    0.000    0.652    0.000 {built-in method builtins.getattr}
   154712    0.586    0.000    5.782    0.000 mobject.py:2533(family_members_with_points)
    44707    0.547    0.000    0.547    0.000 {built-in method numpy.array}
   1854/8    0.538    0.000    0.527    0.066 {method 'acquire' of '_thread.lock' objects}
  1204000    0.537    0.000    0.537    0.000 {method 'curve_to' of 'cairo.Context' objects}
2363063/2354874    0.529    0.000    0.531    0.000 {built-in method builtins.len}
1139067/1139065    0.515    0.000    0.519    0.000 {built-in method builtins.setattr}
   150500    0.484    0.000   32.093    0.000 camera.py:677(display_vectorized)
   168500    0.444    0.000    1.500    0.000 fromnumeric.py:86(_wrapreduction_any_all)
  1361500    0.444    0.000    0.444    0.000 vectorized_mobject.py:1329(<genexpr>)
   302000    0.437    0.000    0.437    0.000 simple_functions.py:127(sigmoid)
452702/1702    0.415    0.000    0.415    0.000 mobject.py:917(update)
   151000    0.411    0.000    1.020    0.000 rate_functions.py:155(smooth)
  1689345    0.400    0.000    0.400    0.000 {method 'append' of 'list' objects}
   151000    0.357    0.000    7.003    0.000 mobject.py:3061(interpolate)
      302    0.356    0.001   11.746    0.039 animation.py:339(interpolate_mobject)
  1548006    0.349    0.000    0.349    0.000 {method 'add' of 'set' objects}
   760714    0.321    0.000    0.520    0.000 mobject.py:2219(get_num_points)
   150500    0.310    0.000    0.434    0.000 camera.py:186(type_or_raise)
478965/476965    0.304    0.000    0.324    0.000 {built-in method builtins.max}
      303    0.250    0.001    0.514    0.002 camera.py:349(set_pixel_array)
   151000    0.237    0.000    7.272    0.000 transform.py:241(interpolate_submobject)
   151000    0.230    0.000    1.514    0.000 animation.py:364(get_sub_alpha)
   168500    0.229    0.000    1.729    0.000 fromnumeric.py:2548(all)
   151000    0.228    0.000    1.283    0.000 rate_functions.py:125(wrapper)
   150500    0.213    0.000    5.122    0.000 vectorized_mobject.py:1376(gen_subpaths_from_points_2d)
   301000    0.213    0.000    0.446    0.000 vectorized_mobject.py:618(get_stroke_width)
   150500    0.213    0.000    1.263    0.000 camera.py:765(apply_fill)
   303000    0.210    0.000    0.210    0.000 vectorized_mobject.py:1362(<genexpr>)
   301000    0.197    0.000    0.197    0.000 {method 'set_source_rgba' of 'cairo.Context' objects}
   773360    0.181    0.000    0.181    0.000 {method 'reverse' of 'list' objects}
      301    0.179    0.001   30.949    0.103 camera.py:660(display_multiple_non_background_colored_vmobjects)
     1490    0.169    0.000    0.169    0.000 {built-in method marshal.loads}
663033/663025    0.164    0.000    0.187    0.000 {built-in method builtins.isinstance}
   150500    0.157    0.000    0.157    0.000 {method 'fill_preserve' of 'cairo.Context' objects}
   150500    0.139    0.000    0.178    0.000 camera.py:650(<lambda>)
     6000    0.139    0.000    0.290    0.000 numeric.py:2384(isclose)
   150500    0.118    0.000    0.118    0.000 {method 'close_path' of 'cairo.Context' objects}
   150500    0.107    0.000    0.143    0.000 camera.py:846(get_fill_rgbas)
   150500    0.104    0.000    0.104    0.000 {method 'move_to' of 'cairo.Context' objects}
   150500    0.092    0.000    0.092    0.000 {method 'set_line_width' of 'cairo.Context' objects}
   150500    0.089    0.000    0.133    0.000 camera.py:825(get_stroke_rgbas)
 57578/10    0.086    0.000    0.220    0.022 copy.py:118(deepcopy)
    12510    0.084    0.000    0.311    0.000 vectorized_mobject.py:223(generate_rgbas_array)
   181909    0.084    0.000    0.084    0.000 {built-in method builtins.min}
      145    0.076    0.001    0.076    0.001 {built-in method _imp.create_dynamic}
   151629    0.073    0.000    2.015    0.000 family.py:39(<genexpr>)
     9012    0.073    0.000    0.188    0.000 mobject.py:2222(get_extremum_along_dim)
   150500    0.068    0.000    0.068    0.000 {method 'new_path' of 'cairo.Context' objects}
 5764/448    0.065    0.000    0.174    0.000 _parser.py:512(_parse)
   193075    0.062    0.000    0.062    0.000 {method 'items' of 'dict' objects}
   153989    0.061    0.000    0.102    0.000 <frozen importlib._bootstrap>:645(parent)
     3002    0.060    0.000    0.088    0.000 function_base.py:27(linspace)
    29764    0.060    0.000    0.185    0.000 core.py:163(__init__)
   150500    0.057    0.000    0.057    0.000 {method 'new_sub_path' of 'cairo.Context' objects}
        4    0.054    0.013    0.054    0.013 {av.container.core.open}
      314    0.053    0.000    2.275    0.007 family.py:12(extract_mobject_family_members)
     1490    0.053    0.000    0.226    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
3046/3013    0.052    0.000    0.386    0.000 {built-in method builtins.__build_class__}
        1    0.052    0.052    0.052    0.052 {method 'do_handshake' of '_ssl._SSLSocket' objects}
    12510    0.048    0.000    0.074    0.000 core.py:511(to_rgba_with_alpha)
   161778    0.045    0.000    0.045    0.000 {method 'rpartition' of 'str' objects}
   153002    0.044    0.000    0.044    0.000 vectorized_mobject.py:601(get_stroke_rgbas)
    12510    0.044    0.000    0.403    0.000 vectorized_mobject.py:256(update_rgbas_array)
   168500    0.043    0.000    0.043    0.000 fromnumeric.py:2543(_all_dispatcher)
      302    0.042    0.000   15.359    0.051 animation.py:326(interpolate)
   154511    0.041    0.000    0.041    0.000 family.py:42(<lambda>)
     5004    0.041    0.000    0.048    0.000 vectorized_mobject.py:1705(get_anchors)
 7438/395    0.039    0.000    0.091    0.000 _compiler.py:37(_compile)
   150500    0.038    0.000    0.038    0.000 vectorized_mobject.py:780(get_background_image)
   153002    0.037    0.000    0.037    0.000 vectorized_mobject.py:568(get_fill_rgbas)
